//! ELM expression types.
//!
//! This module defines the core expression types in ELM. Expressions are the
//! fundamental building blocks of clinical logic in CQL/ELM.

use serde::{Deserialize, Serialize};
    Before(TimeBinaryExpression),
    After(TimeBinaryExpression),
    Meets(BinaryExpression),
    MeetsBefore(BinaryExpression),
    MeetsAfter(BinaryExpression),
    Overlaps(TimeBinaryExpression),
    OverlapsBefore(TimeBinaryExpression),
    OverlapsAfter(TimeBinaryExpression),
    Starts(TimeBinaryExpression),
    Ends(TimeBinaryExpression),
    Union(BinaryExpression),
    Intersect(BinaryExpression),
    Except(BinaryExpression),
    Collapse(UnaryExpression),
    Expand(BinaryExpression),
    PointFrom(UnaryExpression),

    // === List ===
    List(ListExpr),
    Exists(UnaryExpression),
    Times(BinaryExpression),
    First(UnaryExpression),
    Last(UnaryExpression),
    Indexer(BinaryExpression),
    Flatten(UnaryExpression),
    Sort(Sort),
    Distinct(UnaryExpression),
    Current(Current),
    Iteration(Iteration),
    SingletonFrom(UnaryExpression),
    Slice(Slice),
    Repeat(Repeat),

    // === Aggregate ===
    Count(AggregateExpression),
    Sum(AggregateExpression),
    Min(AggregateExpression),
    Max(AggregateExpression),
    Avg(AggregateExpression),
    Median(AggregateExpression),
    Mode(AggregateExpression),
    Variance(AggregateExpression),
    StdDev(AggregateExpression),
    PopulationVariance(AggregateExpression),
    PopulationStdDev(AggregateExpression),
    AllTrue(AggregateExpression),
    AnyTrue(AggregateExpression),
    Aggregate(AggregateClause),

    // === Type Operations ===
    As(AsExpr),
    Convert(ConvertExpr),
    Is(IsExpr),
    ToBoolean(UnaryExpression),
    ToConcept(UnaryExpression),
    ToDateTime(UnaryExpression),
    ToDate(UnaryExpression),
    ToDecimal(UnaryExpression),
    ToInteger(UnaryExpression),
    ToLong(UnaryExpression),
    ToQuantity(UnaryExpression),
    ToRatio(UnaryExpression),
    #[serde(rename = "ToString")]
    ToStringExpr(UnaryExpression),
    ToTime(UnaryExpression),
    ToList(UnaryExpression),
    ToChars(UnaryExpression),
    CanConvert(CanConvert),
    CanConvertQuantity(BinaryExpression),

    // === Clinical ===
    CalculateAge(UnaryExpression),
    CalculateAgeAt(BinaryExpression),
    InValueSet(InValueSet),
    InCodeSystem(InCodeSystem),
    AnyInValueSet(AnyInValueSet),
    AnyInCodeSystem(AnyInCodeSystem),
    Subsumes(BinaryExpression),
    SubsumedBy(BinaryExpression),
    ExpandValueSet(UnaryExpression),

    // === Query ===
    Query(Query),
    Retrieve(Retrieve),

    // === Structured Values ===
    Tuple(TupleExpr),
    Instance(Instance),

    // === Quantity ===
    Quantity(QuantityExpr),
    Ratio(RatioExpr),
    ConvertQuantity(BinaryExpression),

    // === Code ===
    Code(CodeExpr),
    Concept(ConceptExpr),

    // === Message ===
    Message(Message),

    // === Fallback ===
    #[serde(other)]
    Unknown,
}

impl Default for Expression {
    fn default() -> Self {
        Expression::Null(Null::default())
    }
}

/// Common fields for all expressions.
#[derive(Debug, Clone, Default, PartialEq, Serialize, Deserialize)]
#[serde(rename_all = "camelCase")]
pub struct ElementFields {
    #[serde(skip_serializing_if = "Option::is_none")]
    pub local_id: Option<String>,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub locator: Option<String>,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub result_type_name: Option<QName>,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub result_type_specifier: Option<TypeSpecifier>,
}

/// A literal value.
#[derive(Debug, Clone, Default, PartialEq, Serialize, Deserialize)]
#[serde(rename_all = "camelCase")]
pub struct Literal {
    #[serde(flatten)]
    pub element: ElementFields,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub value_type: Option<QName>,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub value: Option<String>,
}

/// A null value.
#[derive(Debug, Clone, Default, PartialEq, Serialize, Deserialize)]
#[serde(rename_all = "camelCase")]
pub struct Null {
    #[serde(flatten)]
    pub element: ElementFields,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub value_type: Option<QName>,
}

/// Nullary expression (no operands).
#[derive(Debug, Clone, Default, PartialEq, Serialize, Deserialize)]
#[serde(rename_all = "camelCase")]
pub struct NullaryExpression {
    #[serde(flatten)]
    pub element: ElementFields,
}

/// Unary expression (one operand).
#[derive(Debug, Clone, Default, PartialEq, Serialize, Deserialize)]
#[serde(rename_all = "camelCase")]
pub struct UnaryExpression {
    #[serde(flatten)]
    pub element: ElementFields,
    #[serde(skip_serializing_if = "Option::is_none")]
    pub operand: Option<Box<Expression>>,
    #[serde(default, skip_serializing_if = "Vec::is_empty")]
    pub signature: Vec<TypeSpecifier>,
}

/// Binary expression (two operands).
